date,co2
2013-03,415.38
2013-05,419.03
2013-07,420.47
2013-09,419.7
2013-11,417.49
2014-01,415.95
2014-03,418.31
2014-05,422.18
2014-07,423.49
2014-09,422.52
2014-11,420.06
2015-01,418.46
2015-03,420.73
2015-05,423.77
2015-07,425.91
2015-09,425.01
2015-11,421.88
2016-01,420.34
2016-03,422.68
2016-05,426.7
2016-07,427.96
2016-09,427.5
2016-11,424.32
2017-01,423.44
2017-03,425.42
2017-05,428.53
2017-07,430.69
2017-09,429.2
2017-11,426.98
2018-01,425.97
2018-03,427.23
2018-05,431.06
2018-07,433.34
2018-09,431.83
2018-11,429.72
2019-01,428.67
2019-03,430.51
2019-05,434.08
2019-07,435.29
2019-09,434.99
2019-11,431.81
2020-01,431.07
2020-03,433.5
2020-05,436.28
2020-07,438.32
2020-09,436.93
2020-11,435.2
2021-01,433.31
2021-03,435.71
2021-05,439.32
2021-07,441.09
2021-09,439.9
2021-11,437.26
2022-01,435.78
2022-03,438.61
2022-05,441.6
2022-07,443.46
2022-09,442.06
2022-11,439.84
2023-01,438.73
2023-03,441.22
2023-05,444.12
2023-07,446.07
2023-09,444.66
2023-11,442.2
